BEGIN;DIR;répertoire;;;SIMPLEFOLDER;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
ICON;directory.gif;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
METHOD;Method.SimpleFolder.php;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
// famille espace de travail;;;id;class;name;;;;;;;;;;
BEGIN;DIR;espace de travail;;;WORKSPACE;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
ICON;folderwork.png;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
METHOD;Method.WorkSpace.php;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;WSP_REF;FR_BASIC;Espace;N;N;text;10;W;Y;;;;;;esize=10
ATTR;WSP_IDADMIN;FR_BASIC;id administrateur;N;N;docid;20;H;;;;::getTitle(WSP_IDADMIN):WSP_ADMIN;;;
ATTR;WSP_ADMIN;FR_BASIC;Administrateur;N;N;text;30;W;;%S%app=FDL&action=FDL_CARD&id=%WSP_IDADMIN%;fdl.php;lfamily(D,IUSER,WSP_ADMIN):WSP_IDADMIN,WSP_ADMIN;;;
;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
// famille fichier;;;id;class;name;;;;;;;;;;
BEGIN;0;fichier;;;SIMPLEFILE;;;;;;;;;;
METHOD;Method.SimpleFile.php;;;;;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
ICON;sfile.png;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
ATTR;SFI_FRDESC;;description;N;N;frame;;W;;;;;;;
ATTR;SFI_FILE;SFI_FRDESC;fichier;N;N;file;10;W;Y;;;;;;
ATTR;SFI_TITLE;SFI_FRDESC;nom du fichier;Y;N;text;30;R;;;;;;;
ATTR;SFI_TITLEW;SFI_FRDESC;titre;N;N;text;50;O;;;;;;;
ATTR;SFI_SUBJECT;SFI_FRDESC;sujet;N;Y;text;70;W;;;;;;;
ATTR;SFI_KEYWORD;SFI_FRDESC;mots-clés;N;N;text;90;W;;;;;;;
ATTR;SFI_DESCRIPTION;SFI_FRDESC;résumé;N;N;longtext;110;W;;;;;;;
ATTR;SFI_MIMETXTSHORT;SFI_FRDESC;type court;N;N;text;130;R;;;;;;;
ATTR;SFI_MIMETXT;SFI_FRDESC;type;N;N;text;150;R;;;;;;;
ATTR;SFI_MIMESYS;SFI_FRDESC;type système;N;N;text;170;R;;;;;;;
ATTR;SFI_MIMEICON;SFI_FRDESC;icone;N;N;image;190;R;;;;;;;
ATTR;SFI_FILESIZE;SFI_FRDESC;taille;N;N;double;210;R;;;;;;;
ATTR;SFI_THUMB;SFI_FRDESC;miniature;N;N;image;230;R;;;;;;;
ATTR;SFI_INEDITION;SFI_FRDESC;fichier en édition ?;N;N;text;250;H;;;;;;;
ATTR;SFI_VERSION;SFI_FRDESC;version;N;N;text;270;W;;;;;;;version=yes
ATTR;SFI_MODFILE;;Modifier le fichier;N;N;menu;0;W;;%S%&app=WORKSPACE&action=WS_EDITMODFILE&id=%I%;;::fileIsNotInEdition();;;
ATTR;SFI_CANCELMODFILE;;Abandonner la modification;N;N;menu;0;W;;%S%&app=WORKSPACE&action=WS_CANCELMODFILE&id=%I%;;::fileIsInEdition();;;ltarget=_self
ATTR;SFI_UPLOADMODFILE;;Récupérer le fichier modifié;N;N;menu;0;W;;%S%&app=GENERIC&action=GENERIC_EDIT&zone=WORKSPACE:EDITUPLOAD&id=%I%;;::fileIsInEdition();;;ltarget=_self
ATTR;SFI_ADDVERSION;;Créer une nouvelle version;N;N;menu;0;W;;%S%&app=WORKSPACE&action=WS_EDITADDVERSION&id=%I%;;::canVersionned();;;
ATTR;SFI_RENVERSION;;(Re)nommer la version;N;N;menu;0;W;;%S%&app=GENERIC&action=GENERIC_EDIT&zone=WORKSPACE:EDITVERSION&id=%I%;;::canEditMenu();;;ltarget=_self
END;;;;;;;;;;;;;;;
ORDER;IGROUP;;;ba_title;ba_desc;gui_color;grp_name;grp_role;grp_mail;grp_type;us_login;us_whatid;us_meid;us_iddomain;us_domain;;;;;;;
DOC;IGROUP;GWORKSPACE;;;;;Espace de travail;;;;group.workspace;;;1;local;;;;;;;
DOC;IGROUP;GWSPADMIN;GADMIN;;;;Administrateur des espaces de travail;;;;gadmin.workspace;;;1;local;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
//FAM;recherche détaillée(DSEARCH);<specid>;<fldid>;titre;couleur intercalaire;à utiliser dans les menus;mot-clef;révision;différence majuscule/minuscule;famille;fid amille;dossier racine;dans la poubelle;profondeur de recherche;requête sql;id dossier père courant;dossier père courant;opérateur logique;Conditions;attributs;fonctions;mot-clefs
ORDER;DSEARCH;;;ba_title;gui_color;se_memo;se_key;se_latest;se_case;se_fam;se_famid;se_idfld;se_trash;se_sublevel;se_sqlselect;se_idcfld;se_cfld;se_ol;se_t_detail;se_attrids;se_funcs;se_keys
DOC;DSEARCH;WS_MYLOCKEDFILE;-;Mes fichiers verrouillés;;no;;yes;;fichier;SIMPLEFILE;;;;;;;and;;locked;=;::getWhatUserId()
DOC;DSEARCH;WS_MYTRASHFOLDER;-;Ma corbeille de répertoires;;no;;yes;;répertoire;SIMPLEFOLDER;;only;;;;;and;;owner;=;::getWhatUserId()
DOC;DSEARCH;WS_MYTRASHFILE;-;Ma corbeille de fichiers;;no;;yes;;fichier;SIMPLEFILE;;only;;;;;and;;owner;=;::getWhatUserId()
DOCICON;WS_MYTRASHFILE;bluetrash.png;;;;;;;;;;;;;;;;;;;;
DOCICON;WS_MYLOCKEDFILE;ylock.png;;;;;;;;;;;;;;;;;;;;
ORDER;MSEARCH;;;ba_title;gui_color;se_memo;se_key;seg_t_cond;se_latest;seg_idcond;se_case;seg_cond;se_fam;se_famid;se_idfld;se_trash;se_sublevel;se_sqlselect;se_idcfld;se_cfld;;
DOC;MSEARCH;WS_MYTRASH;-;Ma corbeille;;no;;;;WS_MYTRASHFILE\nWS_MYTRASHFOLDER;;Ma corbeille de fichiers\nMa corbeille de répertoires;;;;;;;;;;
DOCICON;WS_MYTRASH;bluetrash.png;;;;;;;;;;;;;;;;;;;;
DOCICON;WS_MYTRASHFOLDER;bluetrash.png;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
ACCESS;GWORKSPACE;WORKSPACE;WORKSPACE_USER;;;;;;;;;;;;;;;;;;;
ACCESS;GWSPADMIN;WORKSPACE;WORKSPACE_USER;WORKSPACE_MASTER;;;;;;;;;;;;;;;;;;
PROFIL;WORKSPACE;;;view=GWORKSPACE;create=GWSPADMIN;icreate=GWSPADMIN;edit=GADMIN;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
//FAM;recherche spécialisée(SSEARCH);<specid>;<fldid>;titre;à utiliser dans les menus;révision;différence majuscule/minuscule;dans la poubelle;fichier PHP;fonction PHP;;;;;;;;;;;;
ORDER;SSEARCH;;;ba_title;se_memo;se_latest;se_case;se_trash;se_phpfile;se_phpfunc;;;;;;;;;;;;
DOC;SSEARCH;WS_MYTOVIEWDOC;-;Mes documents à voir;no;yes;no;no;fdlsearches.php;mytoviewdoc;;;;;;;;;;;;
DOC;SSEARCH;WS_MYAFFECTDOC;-;Mes documents affectés;no;yes;no;no;fdlsearches.php;myaffecteddoc;;;;;;;;;;;;
PROFIL;WS_MYTOVIEWDOC;512;;;;;;;;;;;;;;;;;;;;
PROFIL;WS_MYAFFECTDOC;512;;;;;;;;;;;;;;;;;;;;
//FAM;Service Portail(PORTAL_SERVICE);<specid>;<fldid>;Title;Description;Consultation;Edition;Catégorie;Délai de rafraîchissement;Disponible;Modifiable;Obligatoire;Interactif;Application attendue;;;;;;;;
ORDER;PORTAL_SERVICE;;;psvc_title;psvc_descr;psvc_vurl;psvc_eurl;psvc_categorie;psvc_refreshd;psvc_available;psvc_umode;psvc_mandatory;psvc_interactif;psvc_appneeded;;;;;;;;
DOC;PORTAL_SERVICE;WS_SERV_MYTOVIEWDOC;-;Mes documents à voir;Liste de mes documents à voir;[CORE_BASEURL]app=WEBDESK&action=FREEDOM_SEARCH&s=WS_MYTOVIEWDOC;;3;15;1;1;0;0;WEBDESK;;;;;;;;
DOC;PORTAL_SERVICE;WS_SERV_MYAFFECTEDDOC;-;Mes documents affectés;Liste de mes documents affectés;[CORE_BASEURL]app=WEBDESK&action=FREEDOM_SEARCH&s=WS_MYAFFECTDOC;;3;15;1;1;0;0;WEBDESK;;;;;;;;
